Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 gamma.py:18(Gamma)
        1    0.000    0.000    0.000    0.000 core.py:5238(SkipTo)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:223(VecAVX2)
        1    0.000    0.000    0.000    0.000 linear.py:103(Linear)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
        3    0.000    0.000    0.000    0.000 deprecation.py:443(<listcomp>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:12(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 jit_utils.py:24(GraphContext)
        1    0.000    0.000    0.000    0.000 __init__.py:3217(Listbox)
        1    0.000    0.000    0.000    0.000 console.py:322(Capture)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
        1    0.000    0.000    0.000    0.000 hyper.py:391(meijerg)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 boolalg.py:201(BooleanAtom)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        2    0.000    0.000    0.000    0.000 numbers.py:404(__float__)
        1    0.000    0.000    0.000    0.000 conv.py:728(_ConvTransposeNd)
       29    0.000    0.000    0.000    0.000 concat.py:73(<listcomp>)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
       17    0.000    0.000    0.000    0.000 _exposed_in.py:10(exposed_in)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        6    0.000    0.000    0.000    0.000 _make.py:1641(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
       12    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        4    0.000    0.000    0.000    0.000 patches.py:2314(<dictcomp>)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 domainscalar.py:17(DomainScalar)
        1    0.000    0.000    0.000    0.000 core.py:93(__compat__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
        1    0.000    0.000    0.000    0.000 function.py:342(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 fractionfield.py:9(FractionField)
        1    0.000    0.000    0.000    0.000 unary.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3476(_Backend)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:34(CharSetGroupProber)
       18    0.000    0.000    0.000    0.000 ImageFile.py:263(<lambda>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:130(FakeQuantize)
       24    0.000    0.000    0.000    0.000 backend_agg.py:276(option_image_nocomposite)
        3    0.000    0.000    0.000    0.000 managers.py:948(from_blocks)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
       16    0.000    0.000    0.000    0.000 axis.py:700(isDefault_majfmt)
       14    0.000    0.000    0.000    0.000 _make.py:1566(<listcomp>)
        1    0.000    0.000    0.000    0.000 quasirandom.py:7(SobolEngine)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        2    0.000    0.000    0.000    0.000 frame.py:5079(predicate)
        1    0.000    0.000    0.000    0.000 annotations.py:85(EvalEnv)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 parsertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:38(SJISProber)
        1    0.000    0.000    0.000    0.000 cauchy.py:16(Cauchy)
        1    0.000    0.000    0.000    0.000 linear.py:120(Linear)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 _compat.py:58(get_first_param_type)
        1    0.000    0.000    0.000    0.000 repmatrix.py:546(MutableRepMatrix)
        1    0.000    0.000    0.000    0.000 chromatic.py:1(<module>)
       23    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
       44    0.000    0.000    0.000    0.000 traceback.py:307(__len__)
        1    0.000    0.000    0.000    0.000 figure.py:2153(SubFigure)
        1    0.000    0.000    0.000    0.000 functional_modules.py:12(FloatFunctional)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
        1    0.000    0.000    0.000    0.000 _interpolate.py:154(interp1d)
        1    0.000    0.000    0.000    0.000 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 semi_structured.py:523(SparseSemiStructuredTensorCUSPARSELT)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:28(profile)
        1    0.000    0.000    0.000    0.000 codecache.py:1407(CompiledFxGraph)
        1    0.000    0.000    0.000    0.000 style.py:43(ColwiseParallel)
       15    0.000    0.000    0.000    0.000 _make.py:306(_has_own_attribute)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        2    0.000    0.000    0.000    0.000 core.py:3511(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 parallel.py:946(Parallel)
        1    0.000    0.000    0.000    0.000 __init__.py:53(_FMMThreadPoolCtlController)
        1    0.000    0.000    0.000    0.000 profiler_util.py:26(EventList)
        2    0.000    0.000    0.000    0.000 serialization.py:764(_check_dill_version)
        1    0.000    0.000    0.000    0.000 _pytree.py:828(__init__)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:14(EmbeddingPackedParams)
        4    0.000    0.000    0.000    0.000 patches.py:2313(<listcomp>)
        1    0.000    0.000    0.000    0.000 boolalg.py:455(BooleanFunction)
        1    0.000    0.000    0.000    0.000 glob_group.py:9(GlobGroup)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:579(_calc_mode)
        9    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       12    0.000    0.000    0.000    0.000 typing.py:1569(__repr__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9925(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 chardistribution.py:58(CharDistributionAnalysis)
        5    0.000    0.000    0.000    0.000 metrics.py:181(register_table)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
       36    0.000    0.000    0.000    0.000 artist.py:428(is_transform_set)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4786(invgauss_gen)
        1    0.000    0.000    0.000    0.000 requirements.py:64(<lambda>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:560(AsyncCollectiveTensor)
       24    0.000    0.000    0.000    0.000 sympify.py:74(<genexpr>)
       32    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 sequences.py:726(RecursiveSeq)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
       14    0.000    0.000    0.000    0.000 threadpoolctl.py:520(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5054(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 _ops.py:1283(__init__)
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:758(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        8    0.000    0.000    0.000    0.000 ticker.py:474(set_useOffset)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:314(_WeightNorm)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 screen.py:18(Screen)
        6    0.000    0.000    0.000    0.000 _utils.py:75(to_seconds)
       26    0.000    0.000    0.000    0.000 _param_validation.py:760(__init__)
        1    0.000    0.000    0.000    0.000 series.py:1978(ParametricSurfaceSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:123(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:255(VecVSX)
        1    0.000    0.000    0.000    0.000 base_parser.py:350(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 custom_ops.py:825(_maybe_get_opdef)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 printer.py:235(Printer)
       14    0.000    0.000    0.000    0.000 _util.py:14(__init__)
        1    0.000    0.000    0.000    0.000 laplace.py:14(Laplace)
        1    0.000    0.000    0.000    0.000 complexes.py:265(sign)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 colors.py:677(Colormap)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:23(Kumaraswamy)
        3    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:212(<dictcomp>)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:358(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 roc_curve.py:12(RocCurveDisplay)
        1    0.000    0.000    0.000    0.000 retry.py:95(retry_if_not_exception_type)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
       22    0.000    0.000    0.000    0.000 reductions.py:125(_torch_grad_reduce)
       10    0.000    0.000    0.000    0.000 _make.py:1406(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
       12    0.000    0.000    0.000    0.000 transforms.py:1034(minposy)
       25    0.000    0.000    0.000    0.000 typing_extensions.py:638(<genexpr>)
        4    0.000    0.000    0.000    0.000 _base.py:3485(set_axis_on)
        1    0.000    0.000    0.000    0.000 functions.py:156(FloorDiv)
       24    0.000    0.000    0.000    0.000 patches.py:2337(<genexpr>)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:238(VecZVECTOR)
        2    0.000    0.000    0.000    0.000 __init__.py:209(<dictcomp>)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1563(StrictModeHigherOrderVariable)
       21    0.000    0.000    0.000    0.000 boolalg.py:452(<lambda>)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:10(Directory)
        1    0.000    0.000    0.000    0.000 normal.py:15(Normal)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
       33    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        9    0.000    0.000    0.000    0.000 core.py:4961(stopOn)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 jpcntx.py:120(JapaneseContextAnalysis)
       30    0.000    0.000    0.000    0.000 core.py:4366(<genexpr>)
        1    0.000    0.000    0.000    0.000 _math_ops.py:55(_NormPartial)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 _array_api.py:322(_NumPyAPIWrapper)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 rootisolation.py:1887(ComplexInterval)
        1    0.000    0.000    0.000    0.000 locks.py:446(Barrier)
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        2    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:302(_export)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3110(rv_discrete)
        7    0.000    0.000    0.000    0.000 threadpoolctl.py:174(<genexpr>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
       37    0.000    0.000    0.000    0.000 results.py:24(__getitem__)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:188(close)
        1    0.000    0.000    0.000    0.000 version.py:137(LegacyVersion)
        1    0.000    0.000    0.000    0.000 memory.py:342(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 parsing.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2643(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2674(Converter)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:12(ExpressionRawDomain)
        1    0.000    0.000    0.000    0.000 atom.py:648(UIntAtom)
        1    0.000    0.000    0.000    0.000 error_functions.py:1945(Ci)
        1    0.000    0.000    0.000    0.000 art3d.py:852(Poly3DCollection)
        6    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2090(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:1341(ByteStorage)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:5182(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        1    0.000    0.000    0.000    0.000 base.py:773(_view)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 pooling.py:661(AvgPool2d)
        2    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:57(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 facts.py:380(FactRules)
       13    0.000    0.000    0.000    0.000 library.py:590(_)
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 __init__.py:1462(ComplexFloatStorage)
       12    0.000    0.000    0.000    0.000 domain.py:462(of_type)
        1    0.000    0.000    0.000    0.000 retry.py:109(retry_unless_exception_type)
        1    0.000    0.000    0.000    0.000 polar.py:516(_ThetaShift)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
        2    0.000    0.000    0.000    0.000 frame.py:4623(_clear_item_cache)
        4    0.000    0.000    0.000    0.000 gridspec.py:551(_from_subplot_args)
       10    0.000    0.000    0.000    0.000 utils.py:62(autograd_not_implemented)
       11    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
        1    0.000    0.000    0.000    0.000 sessions.py:357(Session)
        1    0.000    0.000    0.000    0.000 numpy.py:314(<dictcomp>)
        1    0.000    0.000    0.000    0.000 integers.py:21(RoundFunction)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
       10    0.000    0.000    0.000    0.000 utils.py:526(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:268(InvalidVecISA)
       22    0.000    0.000    0.000    0.000 core.py:3563(<genexpr>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        2    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1543(RuntimeAssert)
        2    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 table.py:3085(Cols)
        1    0.000    0.000    0.000    0.000 config.py:1081(rocm)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:117(bernoulli_gen)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       26    0.000    0.000    0.000    0.000 _make.py:424(<lambda>)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        3    0.000    0.000    0.000    0.000 utils.py:496(copy)
        1    0.000    0.000    0.000    0.000 _builtins.py:122(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 __init__.py:437(check_sparse_tensor_invariants)
        1    0.000    0.000    0.000    0.000 _infra.py:271(DiagnosticOptions)
        8    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        3    0.000    0.000    0.000    0.000 rcsetup.py:604(_validate_greaterequal0_lessequal1)
        7    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        2    0.000    0.000    0.000    0.000 cache.py:183(LazyFunctionMeta)
       15    0.000    0.000    0.000    0.000 _make.py:1920(_determine_setters)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:330(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:364(InstallationSubprocessError)
        1    0.000    0.000    0.000    0.000 core.py:3033(Regex)
       32    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 pycode.py:636(<listcomp>)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1005(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10977(wald_gen)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        1    0.000    0.000    0.000    0.000 conv.py:353(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 fields.py:286(FracElement)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:42(interval)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:34(gamma)
        5    0.000    0.000    0.000    0.000 batchnorm.py:75(<dictcomp>)
       21    0.000    0.000    0.000    0.000 core.py:3876(recurse)
        1    0.000    0.000    0.000    0.000 core.py:81(__compat__)
        1    0.000    0.000    0.000    0.000 posix.py:24(Handle)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:18(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 pydoc.py:1159(TextDoc)
        1    0.000    0.000    0.000    0.000 conv.py:117(Conv2d)
        1    0.000    0.000    0.000    0.000 misc.py:492(InspectBoundArgumentsVariable)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 factorials.py:828(binomial)
       20    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
        1    0.000    0.000    0.000    0.000 base.py:924(OneToOneFeatureMixin)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
       40    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mio4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1526(_mouse_handler)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        2    0.000    0.000    0.000    0.000 uuid.py:280(__str__)
        1    0.000    0.000    0.000    0.000 mio_utils.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _internal.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:132(HebrewProber)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:597(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:3333(Menu)
        1    0.000    0.000    0.000    0.000 special.py:75(__new__)
        1    0.000    0.000    0.000    0.000 linear_relu.py:15(LinearReLU)
        1    0.000    0.000    0.000    0.000 ordinals.py:273(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:663(SymBool)
        1    0.000    0.000    0.000    0.000 axis3d.py:747(YAxis)
        1    0.000    0.000    0.000    0.000 offsetbox.py:563(DrawingArea)
        6    0.000    0.000    0.000    0.000 sysconfig.py:629(get_config_vars)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        3    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 utils.py:20(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 log_normal.py:11(LogNormal)
        1    0.000    0.000    0.000    0.000 misc.py:807(SavedTensorBox)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 abc.py:177(InspectLoader)
        1    0.000    0.000    0.000    0.000 resample.py:2078(TimeGrouper)
        1    0.000    0.000    0.000    0.000 conv.py:354(Conv1d)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:756(MikotaK)
        4    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 stringpict.py:354(prettyForm)
        1    0.000    0.000    0.000    0.000 selector_events.py:752(_SelectorTransport)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
       12    0.000    0.000    0.000    0.000 deprecated.py:23(get_warning)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1734(RealInterval)
        1    0.000    0.000    0.000    0.000 _view_ops.py:136(Split)
        1    0.000    0.000    0.000    0.000 config.py:12(fx_graph_remote_cache_default)
        1    0.000    0.000    0.000    0.000 facts.py:75(transitive_closure)
        2    0.000    0.000    0.000    0.000 blocks.py:2827(external_values)
        5    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 numpy.py:32(<dictcomp>)
        4    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12020(rel_breitwigner_gen)
        9    0.000    0.000    0.000    0.000 _util.py:748(_rename_parameter)
        1    0.000    0.000    0.000    0.000 __init__.py:351(EntryPoints)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1876(wishart_gen)
        7    0.000    0.000    0.000    0.000 _config_module.py:371(__init__)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        6    0.000    0.000    0.000    0.000 Image.py:3683(register_save)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        4    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
        4    0.000    0.000    0.000    0.000 _base.py:847(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lhc.py:69(<dictcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:596(_validate_greaterthan_minushalf)
       16    0.000    0.000    0.000    0.000 enum.py:1371(<lambda>)
        1    0.000    0.000    0.000    0.000 link.py:322(ExternalLink)
        1    0.000    0.000    0.000    0.000 _config_module.py:324(ContextDecorator)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
